date_of_transaction,month_of_transaction,details,transaction,deposit,cc_balance_paid,card,category
23/5/2023,1/5/2023,DOORDASHMCDONALDS,-30.89,(null),FALSE,NABCC,Fast Food
24/5/2023,1/5/2023,Google Disney Mobi,-13.99,(null),FALSE,NABCC,Streaming
25/5/2023,1/5/2023,TO ZAC NAYLOR PT 498836069Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
25/5/2023,1/5/2023,UBER EATS SYDNEY,-24.55,(null),FALSE,NABCC,Fast Food
25/5/2023,1/5/2023,STREAMOTION PTY LT,-30,(null),FALSE,NABCC,Streaming
26/5/2023,1/5/2023,UBER EATS SYDNEY,-34.36,(null),FALSE,NABCC,Fast Food
29/5/2023,1/5/2023,Dominos Estore Erm,-17,(null),FALSE,NABCC,Other
29/5/2023,1/5/2023,DOORDASHMCDONALDS,-31.89,(null),FALSE,NABCC,Fast Food
30/5/2023,1/5/2023,MY MUSCLE CHEF PTY,-154.5,(null),FALSE,NABCC,Gym/Fitness
31/5/2023,1/5/2023,REVERSAL OF ACCOUNT SERVICING FEEÂ ,(null),5,FALSE,ANZ_Savings,Other
31/5/2023,1/5/2023,ACCOUNT SERVICING FEEÂ ,-5,(null),FALSE,ANZ_Savings,Other
31/5/2023,1/5/2023,UBER EATS SYDNEY,-34.36,(null),FALSE,NABCC,Fast Food
1/6/2023,1/6/2023,TO ZAC NAYLOR PT 500902996Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
2/6/2023,1/6/2023,EL LOCO @ SLIP INN SYDNEYÂ ,-31.75,(null),FALSE,ANZ_Savings,Other
2/6/2023,1/6/2023,DOORDASHMCDONALDS,-31.89,(null),FALSE,NABCC,Fast Food
5/6/2023,1/6/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-10.1,(null),FALSE,ANZ_Savings,Public/Private Transport costs
5/6/2023,1/6/2023,FROM RESTPAYROLL-FRON 12187Â ,(null),2444.5,FALSE,ANZ_Savings,Salary
5/6/2023,1/6/2023,SPOTIFY SYDNEY,-11.99,(null),FALSE,NABCC,Streaming
5/6/2023,1/6/2023,UBER EATS SYD,-33.36,(null),FALSE,NABCC,Fast Food
6/6/2023,1/6/2023,UBER TRIP SYD,-60.06,(null),FALSE,NABCC,Public/Private Transport costs
6/6/2023,1/6/2023,DBSGenesis Pa,-27.9,(null),FALSE,NABCC,Gym/Fitness
6/6/2023,1/6/2023,McDonalds 1712,-23.9,(null),FALSE,NABCC,Fast Food
7/6/2023,1/6/2023,UBER EATS               HELP.UBER.COM,-33,(null),FALSE,AMEX,Fast Food
7/6/2023,1/6/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-4.18,(null),FALSE,ANZ_Savings,Public/Private Transport costs
8/6/2023,1/6/2023,TO ZAC NAYLOR PT 502804126Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
9/6/2023,1/6/2023,WOOLWORTHS 1366 ERMINGT ERMINGTON,-19,(null),FALSE,AMEX,Groceries/Petrol
10/6/2023,1/6/2023,KFCErmington kfc.com.au,-16.95,(null),FALSE,ING_Savings,Fast Food
12/6/2023,1/6/2023,NEDS.COM.AU DEPOSIT 940C8-8Â ,-10,(null),FALSE,ANZ_Savings,Other
13/6/2023,1/6/2023,GOOGLE LINKEDIN COM    G.CO/HELPPAY#,-25,(null),FALSE,AMEX,learning
13/6/2023,1/6/2023,MYPROTEIN.COM ST LEONARDSÂ ,-107.43,(null),FALSE,ANZ_Savings,Gym/Fitness
13/6/2023,1/6/2023,UBER EATS               HELP.UBER.COM,-33,(null),FALSE,AMEX,Fast Food
13/6/2023,1/6/2023,MCDONALDS DT 1535 RYDALMERE,-23.9,(null),FALSE,ING_Savings,Fast Food
14/6/2023,1/6/2023,MY MUSCLE CHEF PTY      YENNORA,-154,(null),FALSE,AMEX,Gym/Fitness
15/6/2023,1/6/2023,DOORDASHMCDONALDS      MELBOURNE,-32,(null),FALSE,AMEX,Fast Food
15/6/2023,1/6/2023,OPTUS BILLING AUTOPAY   MACQUARIE PARK,-97,(null),FALSE,AMEX,Internet/Mobile
15/6/2023,1/6/2023,TO ZAC NAYLOR PT 504535846Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
19/6/2023,1/6/2023,AMZNPRIMEAU MEMBERSHIP  SYDNEY SOUTH,-7,(null),FALSE,AMEX,Streaming
19/6/2023,1/6/2023,FROM RESTPAYROLL-FRON 12187Â ,(null),2444.5,FALSE,ANZ_Savings,Salary
20/6/2023,1/6/2023,DBSGenesis Pa,-27.9,(null),FALSE,NABCC,Gym/Fitness
20/6/2023,1/6/2023,DOORDASHMCDONALDS      MELBOURNE,-32,(null),FALSE,AMEX,Fast Food
20/6/2023,1/6/2023,WOOLWORTHS/GRA,-14,(null),FALSE,NABCC,Groceries/Petrol
20/6/2023,1/6/2023,COLES EXPRESS,-20.01,(null),FALSE,NABCC,Groceries/Petrol
21/6/2023,1/6/2023,FREEDOM FOODS GROUP NUT MARRICKVILLE,-60,(null),FALSE,AMEX,Fast Food
21/6/2023,1/6/2023,GOOGLE DISNEY MOBILE   G.CO/HELPPAY#,-14,(null),FALSE,AMEX,Streaming
21/6/2023,1/6/2023,DOORDASHGUZMAN Y GOME MELBOURNE,-35.84,(null),FALSE,ING_Savings,Fast Food
21/6/2023,1/6/2023,AmalsDiscount,-45,(null),FALSE,NABCC,Other
22/6/2023,1/6/2023,UBER EATS               HELP.UBER.COM,-33,(null),FALSE,AMEX,Fast Food
22/6/2023,1/6/2023,TO ZAC NAYLOR PT 506374193Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
22/6/2023,1/6/2023,NSW AMBULANCE WEB PARRAMATTAÂ ,-468.53,(null),FALSE,ANZ_Savings,Other
22/6/2023,1/6/2023,STREAMOTION PTY LTD     NORTH RYDE,-30,(null),FALSE,AMEX,Streaming
23/6/2023,1/6/2023,ANZ MOBILE BANKING PAYMENT 830722Â ,-31.5,(null),FALSE,ANZ_Savings,Other
23/6/2023,1/6/2023,TRANSPORTFORNSWTRAVEL   SYDNEY,-5,(null),FALSE,AMEX,Public/Private Transport costs
26/6/2023,1/6/2023,BUDDYS BAR NEWTOWN NEWTOWNÂ ,-50,(null),FALSE,ANZ_Savings,Other
26/6/2023,1/6/2023,BUDDYS BAR NEWTOWN NEWTOWNÂ ,-11,(null),FALSE,ANZ_Savings,Other
26/6/2023,1/6/2023,BUDDYS BAR NEWTOWN NEWTOWNÂ ,-12,(null),FALSE,ANZ_Savings,Other
26/6/2023,1/6/2023,BUDDYS BAR NEWTOWN NEWTOWNÂ ,-12,(null),FALSE,ANZ_Savings,Other
28/6/2023,1/6/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-7.97,(null),FALSE,ANZ_Savings,Public/Private Transport costs
28/6/2023,1/6/2023,KFCERMINGTON KFC.COM.AUÂ ,-20.9,(null),FALSE,ANZ_Savings,Fast Food
29/6/2023,1/6/2023,DOORDASHMCDONALDS MELBOURNE,-31.89,(null),FALSE,ING_Savings,Fast Food
29/6/2023,1/6/2023,SPORTSBET,-100,(null),FALSE,ANZ_Savings,Other
29/6/2023,1/6/2023,MY MUSCLE CHEF PTY      YENNORA,-154,(null),FALSE,AMEX,Gym/Fitness
29/6/2023,1/6/2023,TO ZAC NAYLOR PT 508066600Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
30/6/2023,1/6/2023,ACCOUNT SERVICING FEEÂ ,-5,(null),FALSE,ANZ_Savings,Other
30/6/2023,1/6/2023,REVERSAL OF ACCOUNT SERVICING FEEÂ ,(null),5,FALSE,ANZ_Savings,Other
30/6/2023,1/6/2023,VISA DEBIT PURCHASE CARD 9080Â GOJIMA SYDNEYÂ ,-16,(null),FALSE,ANZ_Savings,Other
1/7/2023,1/7/2023,UBER EATS SYDNEY,-29.17,(null),FALSE,ING_Savings,Fast Food
1/7/2023,1/7/2023,SPOTIFY                 SYDNEY,-12,(null),FALSE,AMEX,Streaming
3/7/2023,1/7/2023,FROM RESTPAYROLL-FRON 12187Â ,(null),2462.5,FALSE,ANZ_Savings,Salary
3/7/2023,1/7/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-10.1,(null),FALSE,ANZ_Savings,Public/Private Transport costs
4/7/2023,1/7/2023,DBSGenesis Parramatta Pa,-27.9,(null),FALSE,NABCC,Gym/Fitness
6/7/2023,1/7/2023,TO ZAC NAYLOR PT 509856099Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
6/7/2023,1/7/2023,KFC ERMINGTON ERMINGTON,-16.45,(null),FALSE,ING_Savings,Fast Food
7/7/2023,1/7/2023,DOORDASHDOSA HUT MELBOURNE,-15.23,(null),FALSE,ING_Savings,Fast Food
7/7/2023,1/7/2023,DOORDASHMCDONALDS      MELBOURNE,-31,(null),FALSE,AMEX,Fast Food
7/7/2023,1/7/2023,UBER EATS               HELP.UBER.COM,-33,(null),FALSE,AMEX,Fast Food
9/7/2023,1/7/2023,UBER EATS               HELP.UBER.COM,-35,(null),FALSE,AMEX,Fast Food
11/7/2023,1/7/2023,MY MUSCLE CHEF PTY      YENNORA,-140,(null),FALSE,AMEX,Gym/Fitness
12/7/2023,1/7/2023,KFCErmington kfc.com.au,-12.95,(null),FALSE,ING_Savings,Fast Food
1/11/2023,1/11/2023,MCDONALDS 951535 MCDONALDS PARÂ ,-18.75,(null),FALSE,ANZCC,Fast Food
2/11/2023,1/11/2023,TO ZAC NAYLOR PT 539570804Â ,-81.3,(null),FALSE,ANZ_Savings,Gym/Fitness
3/11/2023,1/11/2023,MY MUSCLE CHEF PTY LTD YENNORAÂ ,-139.5,(null),FALSE,ANZCC,Gym/Fitness
3/11/2023,1/11/2023,DOORDASHMCDONALDS MELBOURNEÂ ,-35.74,(null),FALSE,ANZCC,Fast Food
6/11/2023,1/11/2023,SPOTIFY SYDNEYÂ ,-12.99,(null),FALSE,ANZCC,Streaming
6/11/2023,1/11/2023,FROM RESTPAYROLL-FRON 12187Â ,(null),2546.36,FALSE,ANZ_Savings,Salary
6/11/2023,1/11/2023,AMAZON MARKETPLACE AU SYDNEY SOUTHÂ ,-99,(null),FALSE,ANZCC,Amazon Shopping
7/11/2023,1/11/2023,DBSGenesis Parramatta Parramatta,-27.9,(null),FALSE,NABCC,Gym/Fitness
9/11/2023,1/11/2023,TO ZAC NAYLOR PT 541297124Â ,-81.3,(null),FALSE,ANZ_Savings,Gym/Fitness
13/11/2023,1/11/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-5.33,(null),FALSE,ANZ_Savings,Public/Private Transport costs
14/11/2023,1/11/2023,COURSRA3330IBNJRGB4SC 6509639884Â ,-62.83,(null),FALSE,ANZCC,learning
16/11/2023,1/11/2023,TO ZAC NAYLOR PT 543062071Â ,-81.3,(null),FALSE,ANZ_Savings,Gym/Fitness
17/11/2023,1/11/2023,OPTUS BILLING AUTOPAY MACQUARIE PARÂ ,-97.04,(null),FALSE,ANZCC,Internet/Mobile
20/11/2023,1/11/2023,COLES EXPRESS 1730 YAGOONAÂ ,-74.48,(null),FALSE,ANZCC,Groceries/Petrol
20/11/2023,1/11/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-10.66,(null),FALSE,ANZ_Savings,Public/Private Transport costs
24/3/2023,1/3/2023,Google Disney Mo,-13.99,(null),FALSE,NABCC,Streaming
24/3/2023,1/3/2023,Streamotion Pty,-30,(null),FALSE,NABCC,Streaming
24/3/2023,1/3/2023,UBER EATS SYDNE,-21.23,(null),FALSE,NABCC,Fast Food
24/3/2023,1/3/2023,SUSHI HON SYDNEY,-8,(null),FALSE,NABCC,Other
27/3/2023,1/3/2023,PAYMENT FROM VITHUSHA VIGNESWARAMOORTHYÂ ,(null),752,FALSE,ANZ_Savings,Other
27/3/2023,1/3/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-10.1,(null),FALSE,ANZ_Savings,Public/Private Transport costs
27/3/2023,1/3/2023,store MCDONALDS,-16,(null),FALSE,NABCC,Fast Food
27/3/2023,1/3/2023,PAYMENT FROM VITHUSHA VIGNESWARAMOORTHYÂ ,(null),213.98,FALSE,ANZ_Savings,Other
27/3/2023,1/3/2023,FROM RESTPAYROLL-FRON 12187Â ,(null),2444.5,FALSE,ANZ_Savings,Salary
28/3/2023,1/3/2023,DBSGenesis Parr,-27.9,(null),FALSE,NABCC,Gym/Fitness
28/3/2023,1/3/2023,TO ASNU GROUP OF TRADESÂ ,-270,(null),FALSE,ANZ_Savings,renovation
30/3/2023,1/3/2023,KFCErmington kf,-7.95,(null),FALSE,NABCC,Fast Food
31/3/2023,1/3/2023,ACCOUNT SERVICING FEEÂ ,-5,(null),FALSE,ANZ_Savings,Other
31/3/2023,1/3/2023,REVERSAL OF ACCOUNT SERVICING FEEÂ ,(null),5,FALSE,ANZ_Savings,Other
31/3/2023,1/3/2023,PAYMENT FROM VITHUSHA VIGNESWARAMOORTHYÂ ,(null),2000,FALSE,ANZ_Savings,Other
31/3/2023,1/3/2023,TO P MARIANAYAGAMÂ ,-2000,(null),FALSE,ANZ_Savings,renovation
1/4/2023,1/4/2023,DOORDASHMCDONALDS MELBOURNE,-27.55,(null),FALSE,ING_Savings,Fast Food
3/4/2023,1/4/2023,SPOTIFY SYDNEY 1,-1.99,(null),FALSE,NABCC,Streaming
4/4/2023,1/4/2023,AMAZON AU SYDNE,-84.99,(null),FALSE,NABCC,Amazon Shopping
5/4/2023,1/4/2023,MCDONALDS DT 15,-23.9,(null),FALSE,NABCC,Fast Food
6/4/2023,1/4/2023,TO ZAC NAYLOR PT 486391014Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
6/4/2023,1/4/2023,FROM RESTPAYROLL-FRON 12187Â ,(null),2444.5,FALSE,ANZ_Savings,Salary
7/4/2023,1/4/2023,store MCDONALDS PA,-19.59,(null),FALSE,ING_Savings,Fast Food
11/4/2023,1/4/2023,TO P MARIANAYAGAMÂ ,-250,(null),FALSE,ANZ_Savings,renovation
11/4/2023,1/4/2023,TO P MARIANAYAGAMÂ ,-250,(null),FALSE,ANZ_Savings,renovation
11/4/2023,1/4/2023,UBER EATS SYDN,-33.49,(null),FALSE,NABCC,Fast Food
11/4/2023,1/4/2023,UBER EATS SYDN,-26.79,(null),FALSE,NABCC,Fast Food
12/4/2023,1/4/2023,STREAMOTION PTY,-16,(null),FALSE,NABCC,Streaming
12/4/2023,1/4/2023,store MCDONALDS,-20.6,(null),FALSE,NABCC,Fast Food
12/4/2023,1/4/2023,DBSGenesis Par,-27.9,(null),FALSE,NABCC,Gym/Fitness
12/4/2023,1/4/2023,TO P MARIANAYAGAMÂ ,-1750,(null),FALSE,ANZ_Savings,renovation
13/4/2023,1/4/2023,UBER EATS SYDN,-24.55,(null),FALSE,NABCC,Fast Food
13/4/2023,1/4/2023,TO ZAC NAYLOR PT 487927535Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
14/4/2023,1/4/2023,Hungry Jacks No,-26.7,(null),FALSE,NABCC,Fast Food
17/4/2023,1/4/2023,TO P MARIANAYAGAMÂ ,-450,(null),FALSE,ANZ_Savings,renovation
17/4/2023,1/4/2023,store MCDONALDS,-24.45,(null),FALSE,NABCC,Fast Food
17/4/2023,1/4/2023,SP NINETOFIVE F,-60,(null),FALSE,NABCC,Gym/Fitness
18/4/2023,1/4/2023,PAYMENT FROM MR GAVISHNAH VIGNESWARAMOORÂ ,(null),1000,FALSE,ANZ_Savings,Other
19/4/2023,1/4/2023,OPTUS BILLING A,-95.99,(null),FALSE,NABCC,Internet/Mobile
19/4/2023,1/4/2023,store MCDONALDS,-20.59,(null),FALSE,NABCC,Fast Food
19/4/2023,1/4/2023,PAYMENT FROM CATHERINE DOPPERÂ ASNU Group of Trades,(null),270,FALSE,ANZ_Savings,renovation
19/4/2023,1/4/2023,PAYMENT FROM MR GAVISHNAH VIGNESWARAMOORÂ ,(null),1000,FALSE,ANZ_Savings,Other
20/4/2023,1/4/2023,PAYMENT FROM VITHUSHA VIGNESWARAMOORTHYÂ ,(null),463,FALSE,ANZ_Savings,Other
20/4/2023,1/4/2023,UBER EATS SYDN,-44.69,(null),FALSE,NABCC,Fast Food
20/4/2023,1/4/2023,TO ZAC NAYLOR PT 489694896Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
21/4/2023,1/4/2023,FROM RESTPAYROLL-FRON 12187Â ,(null),2444.5,FALSE,ANZ_Savings,Salary
21/4/2023,1/4/2023,AMZNPRIMEAU MEM,-6.99,(null),FALSE,NABCC,Streaming
24/4/2023,1/4/2023,TARGET 5292 CAR,-7.15,(null),FALSE,NABCC,Other
24/4/2023,1/4/2023,UBER EATS SYDN,-34.36,(null),FALSE,NABCC,Fast Food
24/4/2023,1/4/2023,UBER EATS SYDN,-34.36,(null),FALSE,NABCC,Fast Food
24/4/2023,1/4/2023,MY MUSCLE CHEF,-192.35,(null),FALSE,NABCC,Gym/Fitness
24/4/2023,1/4/2023,SQ SCISSORS ST,-30,(null),FALSE,NABCC,Other
24/4/2023,1/4/2023,Google Disney M,-13.99,(null),FALSE,NABCC,Streaming
26/4/2023,1/4/2023,STREAMOTION PTY,-30,(null),FALSE,NABCC,Streaming
26/4/2023,1/4/2023,DBSGenesis Par,-27.9,(null),FALSE,NABCC,Gym/Fitness
26/4/2023,1/4/2023,McDonalds 1712,-23.9,(null),FALSE,NABCC,Fast Food
26/4/2023,1/4/2023,EB GAMES CARLIN,-49.95,(null),FALSE,NABCC,Other
26/4/2023,1/4/2023,UBER EATS SYDN,-34.36,(null),FALSE,NABCC,Fast Food
27/4/2023,1/4/2023,TO ZAC NAYLOR PT 491334196Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
28/4/2023,1/4/2023,KFCErmington kfc.com.au,-7.95,(null),FALSE,ING_Savings,Fast Food
28/4/2023,1/4/2023,UBER EATS SYDN,-34.36,(null),FALSE,NABCC,Fast Food
28/4/2023,1/4/2023,REVERSAL OF ACCOUNT SERVICING FEEÂ ,(null),5,FALSE,ANZ_Savings,Other
28/4/2023,1/4/2023,ACCOUNT SERVICING FEEÂ ,-5,(null),FALSE,ANZ_Savings,Other
30/4/2023,1/4/2023,DOORDASHMCDONALDS MELBOURNE,-30.89,(null),FALSE,ING_Savings,Fast Food
1/5/2023,1/5/2023,KOGAN MOBILE NORTH SYDNEYÂ ,-165,(null),FALSE,ANZ_Savings,Internet/Mobile
1/5/2023,1/5/2023,AMAZON AU SYDNE,-160.57,(null),FALSE,NABCC,Amazon Shopping
2/5/2023,1/5/2023,GOOGLEPARAMOUN,-8.99,(null),FALSE,NABCC,Streaming
3/5/2023,1/5/2023,DOORDASHMCDONA,-30.89,(null),FALSE,NABCC,Fast Food
3/5/2023,1/5/2023,SPOTIFY SYDNEY,-11.99,(null),FALSE,NABCC,Streaming
4/5/2023,1/5/2023,MY MUSCLE CHEF PTY,-134.5,(null),FALSE,NABCC,Gym/Fitness
4/5/2023,1/5/2023,TO ZAC NAYLOR PT 493269148Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
4/5/2023,1/5/2023,Menulog Pty Ltd Sydney,-21.19,(null),FALSE,ING_Savings,Fast Food
4/5/2023,1/5/2023,Grilld Pty Ltd Ric,-23.4,(null),FALSE,NABCC,Fast Food
6/5/2023,1/5/2023,EVENT TOP RYDE          RYDE,-24,(null),FALSE,AMEX,Cinemas
6/5/2023,1/5/2023,DOORDASHMCDONALDS MELBOURNE,-30.89,(null),FALSE,ING_Savings,Fast Food
7/5/2023,1/5/2023,MCDONALDS WEST RYDE 042 WEST RYDE,-25,(null),FALSE,AMEX,Fast Food
8/5/2023,1/5/2023,NEDS BOWEN HILLS,-5,(null),FALSE,ING_Savings,Other
8/5/2023,1/5/2023,FROM RESTPAYROLL-FRON 12187Â ,(null),2444.5,FALSE,ANZ_Savings,Salary
8/5/2023,1/5/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-10.1,(null),FALSE,ANZ_Savings,Public/Private Transport costs
9/5/2023,1/5/2023,DBSGenesis Parram,-27.9,(null),FALSE,NABCC,Gym/Fitness
10/5/2023,1/5/2023,UBER EATS SYDNEY,-33.49,(null),FALSE,NABCC,Fast Food
10/5/2023,1/5/2023,KFCErmington kfc.,-9.95,(null),FALSE,NABCC,Fast Food
11/5/2023,1/5/2023,TO ZAC NAYLOR PT 495104041Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
12/5/2023,1/5/2023,PAYMENT FROM NEDS AUÂ ,(null),250,FALSE,ANZ_Savings,Other
12/5/2023,1/5/2023,STREAMOTION PTY LT,-16,(null),FALSE,NABCC,Streaming
12/5/2023,1/5/2023,EAT & SMILE PTY LT,-16.16,(null),FALSE,NABCC,Other
15/5/2023,1/5/2023,MY MUSCLE CHEF PTY,-154.5,(null),FALSE,NABCC,Gym/Fitness
15/5/2023,1/5/2023,NEDS BOWEN HILLSÂ ,-250,(null),FALSE,ANZ_Savings,Other
15/5/2023,1/5/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-5.05,(null),FALSE,ANZ_Savings,Public/Private Transport costs
15/5/2023,1/5/2023,DOORDASHMCDONALDS MELBOURNEÂ ,-30.89,(null),FALSE,ANZ_Savings,Fast Food
16/5/2023,1/5/2023,McDonalds 1712 MCDONALDS PA,-19.12,(null),FALSE,ING_Savings,Fast Food
18/5/2023,1/5/2023,McDonalds 1712 CHI,-32.03,(null),FALSE,NABCC,Fast Food
18/5/2023,1/5/2023,OPTUS BILLING AUTO,-95.99,(null),FALSE,NABCC,Internet/Mobile
18/5/2023,1/5/2023,TO ZAC NAYLOR PT 496977704Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
20/5/2023,1/5/2023,ATO PAYMENT SYDNEY,-10040,(null),FALSE,ING_Savings,Voluntary HECS repayment
22/5/2023,1/5/2023,McDonalds 1712 CHI,-19.3,(null),FALSE,NABCC,Fast Food
22/5/2023,1/5/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-5.05,(null),FALSE,ANZ_Savings,Public/Private Transport costs
20/7/2023,1/7/2023,Intrepid Travel Melbourne,-2985,(null),FALSE,NABCC,Travel
20/7/2023,1/7/2023,LP WAREHAM PTY LTD WEST RYDEÂ ,-288,(null),FALSE,ANZ_Savings,Other
21/7/2023,1/7/2023,GOOGLE DISNEY MOBILE   G.CO/HELPPAY#,-14,(null),FALSE,AMEX,Streaming
22/7/2023,1/7/2023,DOORDASHMCDONALDS      MELBOURNE,-34,(null),FALSE,AMEX,Fast Food
22/7/2023,1/7/2023,STREAMOTION PTY LTD     NORTH RYDE,-30,(null),FALSE,AMEX,Streaming
24/7/2023,1/7/2023,THAI AIRWAYS SYDNEYÂ ,-1006.14,(null),FALSE,ANZ_Savings,Travel
24/7/2023,1/7/2023,ANZ MOBILE BANKING PAYMENT 553197Â TO D THANENTHIRARAJAHÂ ,-27,(null),FALSE,ANZ_Savings,Other
24/7/2023,1/7/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-10.1,(null),FALSE,ANZ_Savings,Public/Private Transport costs
25/7/2023,1/7/2023,SINGAPORE AI6182445110040 SINGAPOREÂ ,-929.92,(null),FALSE,ANZ_Savings,Travel
26/7/2023,1/7/2023,MY MUSCLE CHEF PTY      YENNORA,-154,(null),FALSE,AMEX,Gym/Fitness
26/7/2023,1/7/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-8.58,(null),FALSE,ANZ_Savings,Public/Private Transport costs
27/7/2023,1/7/2023,KFCERMINGTON KFC.COM.AUÂ ,-16.45,(null),FALSE,ANZ_Savings,Fast Food
27/7/2023,1/7/2023,TO ZAC NAYLOR PT 514985021Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
27/7/2023,1/7/2023,BEEM ITÂ ,(null),8,FALSE,ANZ_Savings,Other
28/7/2023,1/7/2023,WISE SYDNEYÂ ,-10,(null),FALSE,ANZ_Savings,Travel
31/7/2023,1/7/2023,DOORDASHMCDONALDS MELBOURNEÂ ,-33.74,(null),FALSE,ANZ_Savings,Fast Food
31/7/2023,1/7/2023,ACCOUNT SERVICING FEEÂ ,-5,(null),FALSE,ANZ_Savings,Other
31/7/2023,1/7/2023,REVERSAL OF ACCOUNT SERVICING FEEÂ ,(null),5,FALSE,ANZ_Savings,Other
31/7/2023,1/7/2023,FROM RESTPAYROLL-FRON 12187Â ,(null),2931.03,FALSE,ANZ_Savings,Salary
31/7/2023,1/7/2023,KFCERMINGTON KFC.COM.AUÂ ,-27.85,(null),FALSE,ANZ_Savings,Fast Food
1/8/2023,1/8/2023,SPOTIFY                 SYDNEY,-12,(null),FALSE,AMEX,Streaming
1/8/2023,1/8/2023,DBSGenesis Parramatta Pa,-27.9,(null),FALSE,NABCC,Gym/Fitness
1/8/2023,1/8/2023,DOORDASHMCDONALDS MELBOURNEÂ ,-33.74,(null),FALSE,ANZ_Savings,Fast Food
2/8/2023,1/8/2023,DOORDASHMCDONALDS      MELBOURNE,-34,(null),FALSE,AMEX,Fast Food
3/8/2023,1/8/2023,NANDOS CLARENCE ST 15 Sydney,-19.9,(null),FALSE,ING_Savings,Fast Food
3/8/2023,1/8/2023,AMAZON MARKETPLACE AU SYD,-109.33,(null),FALSE,NABCC,Amazon Shopping
3/8/2023,1/8/2023,TO ZAC NAYLOR PT 516831334Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
5/8/2023,1/8/2023,KFCErmington kfc.com.au,-12.95,(null),FALSE,ING_Savings,Fast Food
7/8/2023,1/8/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-10.1,(null),FALSE,ANZ_Savings,Public/Private Transport costs
7/8/2023,1/8/2023,MCDONALDS              THORNLEIGH,-20,(null),FALSE,AMEX,Fast Food
7/8/2023,1/8/2023,DOORDASHMCDONALDS MELBOURNE,-33.74,(null),FALSE,ING_Savings,Fast Food
8/8/2023,1/8/2023,IHS016849766PA01 2023- UKVIÂ ,-1861.23,(null),FALSE,ANZ_Savings,Moving UK
8/8/2023,1/8/2023,VISA DEBIT PURCHASE CARD 9080Â BB-UKVI LONDONÂ ,-516,(null),FALSE,ANZ_Savings,Moving UK
9/8/2023,1/8/2023,UBER EATS               HELP.UBER.COM,-30,(null),FALSE,AMEX,Fast Food
10/8/2023,1/8/2023,VFS SERVICES AUSTRAL SYDNEYÂ ,-127,(null),FALSE,ANZ_Savings,Other
10/8/2023,1/8/2023,TO ZAC NAYLOR PT 518623841Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
10/8/2023,1/8/2023,MCDONALDS              THORNLEIGH,-24,(null),FALSE,AMEX,Fast Food
12/8/2023,1/8/2023,MCDONALDS              THORNLEIGH,-25,(null),FALSE,AMEX,Fast Food
13/8/2023,1/8/2023,MY MUSCLE CHEF PTY      YENNORA,-154,(null),FALSE,AMEX,Gym/Fitness
14/8/2023,1/8/2023,FROM RESTPAYROLL-FRON 12187Â ,(null),2462.5,FALSE,ANZ_Savings,Salary
15/8/2023,1/8/2023,DBSGenesis Parramatta Pa,-27.9,(null),FALSE,NABCC,Gym/Fitness
16/8/2023,1/8/2023,Transfer To Mr Gavishnah Vigneswaramoorthy,-1000,(null),FALSE,ING_Savings,Other
16/8/2023,1/8/2023,DOORDASHMCDONALDS      MELBOURNE,-29,(null),FALSE,AMEX,Fast Food
16/8/2023,1/8/2023,PAYMENT FROM MR GAVISHNAH VIGNESWARAMOORÂ ,(null),1000,FALSE,ANZ_Savings,Other
17/8/2023,1/8/2023,TO ZAC NAYLOR PT 520409944Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
17/8/2023,1/8/2023,MCDONALDS WEST RYDE B WEST RYDEÂ ,-14,(null),FALSE,ANZ_Savings,Fast Food
